Scheme Name,Plan,Category Name,Crisil Rank,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
SBI Nifty 50 ETF,Regular,Index Funds/ETFs,4,155471.40,1%,0%,1%,8%,10%,8%,5%,17%,14%,
SBI S&P BSE Sensex ETF,Regular,Index Funds/ETFs,5,95206.91,1%,1%,1%,6%,9%,7%,5%,16%,15%,14%
HDFC Mid-Cap Opportunities Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,47846.43,2%,3%,10%,28%,34%,35%,21%,34%,22%,23%
HDFC Mid-Cap Opportunities Fund - Growth,Regular,Mid Cap Fund,5,47846.43,2%,3%,9%,28%,33%,34%,20%,33%,21%,22%
Parag Parikh Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,44037.86,2%,4%,8%,16%,29%,26%,9%,24%,23%,20%
Parag Parikh Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,-,44037.86,2%,4%,8%,16%,28%,25%,8%,23%,22%,19%
UTI Nifty 50 ETF,Regular,Index Funds/ETFs,5,43482.82,1%,0%,1%,8%,10%,8%,5%,17%,14%,
UTI Nifty 50 ETF,Regular,Index Funds/ETFs,5,42363.48,1%,0%,1%,8%,10%,8%,5%,17%,14%,
ICICI Prudential Bluechip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,41269.16,1%,1%,5%,14%,16%,15%,10%,21%,16%,16%
ICICI Prudential Bluechip Fund - Growth,Regular,Large Cap Fund,5,41269.16,1%,1%,4%,14%,15%,15%,9%,20%,15%,15%
HDFC Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,39395.62,2%,2%,4%,15%,18%,18%,16%,29%,18%,18%
HDFC Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,5,39395.62,2%,1%,4%,14%,17%,17%,15%,29%,17%,17%
Kotak Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,3,39269.21,1%,0%,4%,11%,14%,13%,8%,18%,15%,18%
Kotak Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,3,39269.21,1%,0%,4%,11%,13%,12%,7%,17%,14%,17%
SBI Blue Chip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,38597.97,1%,0%,2%,9%,14%,12%,7%,19%,15%,16%
SBI Blue Chip Fund - Regular Plan - Growth,Regular,Large Cap Fund,4,38597.97,1%,0%,2%,8%,13%,11%,6%,18%,14%,15%
Nippon India Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,5,37319.33,2%,2%,10%,29%,37%,39%,23%,44%,27%,30%
Nippon India Small Cap Fund - Growth,Regular,Small Cap Fund,5,37319.33,2%,2%,9%,28%,36%,37%,22%,43%,26%,28%
Mirae Asset Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,2,34376.99,1%,0%,2%,9%,10%,9%,4%,17%,14%,17%
Mirae Asset Large Cap Fund - Regular - Growth,Regular,Large Cap Fund,1,34376.99,1%,0%,1%,8%,9%,8%,3%,15%,13%,16%
Kotak Emerging Equity Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,33699.92,1%,2%,7%,21%,24%,23%,14%,30%,23%,25%
Kotak Emerging Equity Fund - Growth,Regular,Mid Cap Fund,3,33699.92,1%,2%,7%,20%,23%,22%,12%,29%,21%,23%
UTI S&P BSE Sensex ETF,Regular,Index Funds/ETFs,5,31838.23,1%,1%,1%,6%,9%,7%,5%,16%,15%,
Axis Bluechip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,1,30733.59,1%,1%,3%,7%,8%,5%,1%,12%,14%,15%
Axis Bluechip Fund - Growth,Regular,Large Cap Fund,1,30733.59,1%,1%,3%,7%,7%,5%,2%,10%,13%,14%
Mirae Asset Emerging Bluechip Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,2,28103.78,1%,0%,5%,16%,18%,17%,7%,22%,19%,24%
Mirae Asset Emerging Bluechip Fund - Growth,Regular,Large & Mid Cap Fund,2,28103.78,1%,0%,4%,16%,17%,16%,6%,21%,18%,23%
HDFC Top 100 Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,25772.59,2%,1%,5%,14%,18%,17%,12%,23%,15%,16%
HDFC Top 100 Fund - Growth,Regular,Large Cap Fund,5,25772.59,2%,1%,5%,13%,17%,16%,11%,22%,14%,15%
CPSE ETF,Regular,Index Funds/ETFs,-,24970.66,4%,6%,20%,33%,49%,48%,37%,47%,17%,
UTI Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,1,24369.57,1%,0%,2%,10%,11%,6%,3%,14%,15%,16%
UTI Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,1,24369.57,1%,0%,2%,9%,11%,5%,4%,13%,14%,15%
HDFC Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,23183.60,2%,1%,9%,25%,36%,39%,21%,40%,22%,22%
HDFC Small Cap Fund - Growth,Regular,Small Cap Fund,4,23183.60,2%,1%,8%,24%,35%,38%,20%,39%,21%,21%
Aditya Birla Sun Life Frontline Equity Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,3,23003.37,1%,0%,3%,11%,13%,11%,6%,19%,14%,15%
Aditya Birla Sun Life Frontline Equity Fund - Regular Plan - Growth,Regular,Large Cap Fund,4,23003.37,1%,0%,3%,10%,12%,11%,5%,18%,13%,14%
Axis Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,1,21962.26,1%,1%,5%,16%,21%,18%,6%,22%,20%,22%
Axis Midcap Fund - Growth,Regular,Mid Cap Fund,2,21962.26,1%,1%,5%,15%,20%,17%,4%,21%,19%,20%
SBI Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,2,21140.15,1%,0%,5%,17%,20%,20%,13%,31%,24%,28%
SBI Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,2,21140.15,1%,0%,5%,16%,19%,19%,12%,30%,22%,27%
Nippon India Growth Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,19081.97,2%,4%,11%,28%,34%,34%,16%,33%,23%,21%
Nippon India Growth Fund - Growth,Regular,Mid Cap Fund,4,19081.97,2%,4%,11%,27%,33%,33%,15%,32%,23%,20%
SBI Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,3,17569.59,1%,0%,3%,10%,14%,13%,5%,19%,15%,18%
SBI Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,3,17569.59,1%,0%,3%,9%,13%,12%,4%,18%,14%,17%
Canara Robeco Emerging Equities - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,1,17563.09,1%,1%,4%,12%,15%,13%,5%,20%,18%,23%
Canara Robeco Emerging Equities - Regular Plan - Growth,Regular,Large & Mid Cap Fund,1,17563.09,1%,1%,4%,11%,14%,12%,4%,19%,16%,22%
Aditya Birla Sun Life Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,2,17029.06,1%,0%,4%,14%,15%,13%,5%,19%,15%,18%
Aditya Birla Sun Life Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,3,17029.06,1%,0%,4%,13%,14%,12%,4%,18%,14%,17%
Nippon India Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,16637.85,1%,0%,3%,14%,20%,19%,13%,26%,16%,18%
Nippon India Large Cap Fund - Growth,Regular,Large Cap Fund,5,16637.85,1%,0%,3%,13%,20%,18%,12%,25%,15%,17%
Axis Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,3,16369.16,2%,3%,10%,23%,28%,29%,16%,34%,27%,
Axis Small Cap Fund - Growth,Regular,Small Cap Fund,3,16369.16,2%,3%,10%,22%,27%,27%,15%,32%,26%,
Nippon India ETF Nifty 50 BeES,Regular,Index Funds/ETFs,4,16230.45,1%,0%,1%,8%,10%,8%,5%,17%,14%,14%
SBI Large & Midcap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,15648.67,1%,1%,3%,13%,16%,15%,10%,26%,18%,18%
SBI Large & Midcap Fund - Regular Plan - Growth,Regular,Large & Mid Cap Fund,4,15648.67,1%,1%,3%,12%,15%,14%,10%,25%,17%,18%
Kotak Equity Opportunities Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,15260.53,1%,1%,6%,16%,20%,19%,12%,24%,19%,19%
Kotak Equity Opportunities Fund - Growth,Regular,Large & Mid Cap Fund,4,15260.53,1%,0%,5%,15%,19%,18%,11%,22%,18%,17%
DSP Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,1,14463.65,2%,2%,8%,24%,26%,24%,8%,20%,17%,21%
DSP Midcap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,1,14463.65,2%,2%,8%,23%,25%,23%,7%,19%,16%,19%
SBI Magnum Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,13202.34,1%,1%,8%,17%,26%,24%,13%,33%,22%,22%
SBI Magnum Midcap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,4,13202.34,1%,1%,8%,17%,25%,23%,12%,32%,21%,21%
UTI Nifty 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,4,12597.69,1%,0%,1%,8%,10%,8%,5%,17%,14%,14%
UTI Nifty 50 Index Fund - Growth,Regular,Index Funds/ETFs,4,12597.69,1%,0%,1%,8%,9%,8%,5%,17%,14%,13%
Kotak Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,3,12162.88,1%,1%,5%,20%,25%,24%,10%,35%,26%,24%
Kotak Small Cap Fund - Growth,Regular,Small Cap Fund,3,12162.88,1%,1%,5%,19%,24%,22%,9%,33%,24%,23%
ICICI Prudential Flexicap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,12009.31,1%,1%,7%,14%,17%,15%,11%,,,
ICICI Prudential Flexicap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,12009.31,1%,1%,7%,15%,18%,17%,13%,,,
Franklin India Flexi Cap Fund - Direct - Growth,Direct Plan,Flexi Cap Fund,4,11940.27,1%,1%,6%,18%,19%,18%,10%,26%,17%,18%
Franklin India Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,4,11940.27,1%,1%,6%,18%,19%,17%,9%,25%,17%,17%
BHARAT 22 ETF,Regular,Index Funds/ETFs,-,11892.64,3%,3%,13%,24%,37%,40%,29%,41%,17%,
HDFC Large and Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,5,11883.08,2%,2%,7%,21%,25%,24%,14%,30%,19%,14%
HDFC Large and Mid Cap Fund - Regular - Growth,Regular,Large & Mid Cap Fund,5,11883.08,2%,2%,6%,20%,24%,23%,13%,29%,18%,14%
DSP Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,3,11837.10,2%,1%,8%,27%,32%,34%,17%,34%,24%,26%
DSP Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,3,11837.10,2%,1%,8%,27%,31%,32%,16%,33%,23%,25%
Mirae Asset Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,11783.59,2%,0%,6%,23%,23%,23%,12%,30%,,
Mirae Asset Midcap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,4,11783.59,2%,0%,6%,23%,22%,21%,10%,28%,,
HSBC Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,11551.58,3%,3%,13%,28%,38%,38%,20%,42%,23%,
HSBC Small Cap Fund - Growth,Regular,Small Cap Fund,4,11551.58,2%,3%,12%,27%,37%,37%,19%,41%,22%,
UTI Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,2,11077.63,1%,0%,3%,11%,12%,9%,3%,17%,15%,15%
UTI Large Cap Fund - Growth,Regular,Large Cap Fund,2,11077.63,1%,0%,3%,10%,11%,8%,2%,16%,13%,14%
Axis Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,1,10604.83,1%,0%,4%,10%,11%,8%,0%,14%,15%,
Axis Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,1,10604.83,1%,0%,3%,10%,10%,7%,1%,13%,13%,
Canara Robeco Bluechip Equity Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,3,10182.11,1%,0%,3%,9%,13%,11%,5%,17%,17%,16%
Canara Robeco Bluechip Equity Fund - Regular Plan - Growth,Regular,Large Cap Fund,3,10182.11,1%,0%,2%,8%,11%,10%,4%,15%,15%,14%
Canara Robeco Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,2,10083.64,1%,1%,4%,10%,13%,12%,5%,18%,17%,16%
Canara Robeco Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,2,10083.64,1%,1%,3%,9%,12%,10%,3%,17%,15%,15%
HDFC Index Fund - Direct Plan - Nifty 50 Plan,Direct Plan,Index Funds/ETFs,3,9809.26,1%,0%,1%,8%,10%,8%,5%,17%,14%,14%
HDFC Index Fund - Nifty 50 Plan,Regular,Index Funds/ETFs,3,9809.26,1%,0%,1%,8%,9%,8%,5%,16%,14%,13%
Franklin India Smaller Companies Fund - Direct - Growth,Direct Plan,Small Cap Fund,5,9683.62,3%,4%,13%,30%,41%,43%,20%,39%,22%,24%
Franklin India Smaller Companies Fund - Growth,Regular,Small Cap Fund,5,9683.62,3%,4%,13%,29%,40%,42%,19%,38%,21%,22%
Axis Growth Opportunities Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,-,9621.81,1%,1%,6%,17%,24%,21%,6%,23%,21%,
Axis Growth Opportunities Fund - Growth,Regular,Large & Mid Cap Fund,-,9621.81,1%,1%,6%,16%,22%,20%,5%,21%,19%,
Quant Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,3,9520.77,3%,2%,9%,26%,32%,38%,20%,47%,31%,19%
Quant Small Cap Fund - Growth,Regular,Small Cap Fund,3,9520.77,3%,2%,8%,25%,31%,36%,18%,44%,29%,18%
PGIM India Midcap Opportunities Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,2,9101.52,1%,1%,5%,14%,15%,13%,6%,30%,25%,
PGIM India Midcap Opportunities Fund - Growth,Regular,Mid Cap Fund,1,9101.52,1%,1%,5%,13%,13%,11%,5%,27%,23%,
DSP Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,3,8855.79,2%,0%,6%,16%,21%,20%,6%,20%,18%,18%
DSP Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,3,8855.79,2%,0%,5%,15%,20%,18%,5%,19%,17%,17%
DSP Equity Opportunities Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,3,8849.88,2%,2%,6%,18%,20%,20%,9%,23%,17%,18%
DSP Equity Opportunities Fund - Regular Plan - Growth,Regular,Large & Mid Cap Fund,3,8849.88,2%,2%,6%,17%,19%,18%,8%,22%,16%,17%
ICICI Prudential Large & Mid Cap Fund- Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,5,8847.08,1%,1%,5%,16%,19%,18%,12%,29%,18%,17%
ICICI Prudential Large & Mid Cap Fund- Growth,Regular,Large & Mid Cap Fund,5,8847.08,1%,1%,5%,15%,18%,17%,12%,28%,17%,16%
UTI Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,2,8735.47,1%,1%,5%,21%,23%,21%,9%,26%,20%,22%
UTI Mid Cap Fund - Growth,Regular,Mid Cap Fund,3,8735.47,1%,1%,5%,20%,22%,20%,8%,25%,18%,21%
Nippon India ETF Gold BeES,Regular,Index Funds/ETFs,-,8552.95,0%,4%,3%,1%,8%,12%,10%,5%,13%,7%
Franklin India Prima Fund - Direct - Growth,Direct Plan,Mid Cap Fund,2,8499.43,2%,2%,8%,22%,25%,24%,10%,24%,17%,20%
Franklin India Prima Fund - Growth,Regular,Mid Cap Fund,2,8499.43,2%,2%,8%,21%,24%,23%,9%,23%,16%,19%
Sundaram Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,8477.71,2%,3%,10%,25%,28%,28%,14%,29%,17%,20%
Sundaram Mid Cap Fund - Growth,Regular,Mid Cap Fund,3,8477.71,2%,3%,10%,25%,28%,26%,13%,27%,16%,19%
ICICI Prudential Nifty 50 ETF,Regular,Index Funds/ETFs,5,8333.10,1%,0%,1%,8%,10%,8%,5%,17%,14%,14%
Motilal Oswal Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,2,8108.78,1%,3%,11%,22%,23%,19%,8%,15%,12%,
Motilal Oswal Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,2,8108.78,1%,3%,11%,22%,22%,18%,7%,14%,11%,
HSBC Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,8007.73,2%,4%,11%,27%,29%,30%,12%,25%,17%,22%
HSBC Mid Cap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,3,8007.73,2%,4%,11%,26%,28%,28%,11%,23%,15%,21%
Canara Robeco Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,2,7862.59,2%,2%,9%,22%,25%,26%,16%,38%,,
Canara Robeco Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,2,7862.59,2%,2%,8%,21%,23%,24%,15%,36%,,
Franklin India Bluechip Fund - Direct - Growth,Direct Plan,Large Cap Fund,2,6665.66,1%,1%,2%,9%,12%,10%,3%,17%,13%,13%
Franklin India Bluechip Fund - Growth,Regular,Large Cap Fund,2,6665.66,1%,1%,2%,9%,11%,9%,2%,16%,12%,13%
Kotak Bluechip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,3,6405.55,1%,0%,3%,10%,13%,12%,6%,18%,16%,16%
Kotak Bluechip Fund - Growth,Regular,Large Cap Fund,3,6405.55,1%,0%,2%,9%,12%,10%,4%,17%,15%,14%
Tata Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,6146.73,2%,1%,8%,22%,27%,31%,18%,40%,27%,
Tata Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,4,6146.73,2%,1%,8%,21%,26%,29%,16%,37%,25%,
Motilal Oswal Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,6059.92,1%,3%,10%,25%,31%,29%,20%,37%,24%,
Motilal Oswal Midcap Fund - Growth,Regular,Mid Cap Fund,5,6059.92,1%,3%,10%,24%,29%,28%,19%,35%,23%,
Motilal Oswal Nasdaq 100 ETF (MOFN100),Regular,Index Funds/ETFs,-,6042.57,3%,5%,4%,20%,45%,38%,4%,14%,22%,20%
ICICI Prudential Smallcap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,6002.84,2%,1%,8%,22%,29%,29%,16%,38%,26%,19%
ICICI Prudential Smallcap Fund - Regular Plan - Growth,Regular,Small Cap Fund,4,6002.84,2%,1%,7%,22%,27%,27%,14%,36%,24%,18%
Bandhan Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,3,5967.14,2%,0%,6%,15%,15%,13%,6%,19%,13%,16%
Bandhan Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,3,5967.14,2%,0%,6%,14%,14%,12%,5%,18%,12%,15%
PGIM India Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,2,5633.11,1%,1%,2%,9%,12%,10%,2%,21%,20%,
PGIM India Flexi Cap Fund - Growth,Regular,Flexi Cap Fund,2,5633.11,1%,1%,2%,8%,11%,9%,0%,19%,18%,
HDFC Index Fund - S&P BSE Sensex Plan - Direct Plan,Direct Plan,Index Funds/ETFs,4,5493.12,1%,1%,1%,6%,9%,7%,5%,16%,14%,13%
HDFC Index Fund - S&P BSE Sensex Plan (Post Addendum),Regular,Index Funds/ETFs,3,5493.12,1%,1%,1%,6%,9%,7%,5%,16%,14%,13%
Sundaram Large and Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,2,5313.08,2%,2%,5%,14%,17%,15%,7%,23%,16%,18%
Sundaram Large and Mid Cap Fund - Growth,Regular,Large & Mid Cap Fund,2,5313.08,2%,2%,5%,14%,15%,14%,5%,21%,15%,17%
ICICI Prudential Nifty 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,3,5310.26,1%,0%,1%,8%,10%,8%,5%,17%,14%,13%
ICICI Prudential Nifty 50 Index Fund - Growth,Regular,Index Funds/ETFs,3,5310.26,1%,0%,1%,8%,9%,8%,5%,16%,14%,13%
Tata Large & Mid Cap Fund - Direct Plan - Appreciation,Direct Plan,Large & Mid Cap Fund,3,5248.36,1%,0%,2%,11%,14%,14%,12%,22%,18%,17%
Tata Large & Mid Cap Fund - Regular Plan - Growth,Regular,Large & Mid Cap Fund,3,5248.36,1%,0%,2%,11%,13%,13%,10%,21%,17%,16%
SBI Nifty Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,3,5088.94,1%,0%,1%,8%,10%,8%,5%,17%,14%,13%
SBI Nifty Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,3,5088.94,1%,0%,1%,8%,9%,7%,5%,16%,14%,13%
Aditya Birla Sun Life Equity Advantage Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,1,4980.66,1%,0%,4%,14%,17%,14%,0%,17%,14%,17%
Aditya Birla Sun Life Equity Advantage Fund - Regular Plan - Growth,Regular,Large & Mid Cap Fund,1,4980.66,1%,0%,4%,14%,16%,13%,1%,16%,13%,16%
Nippon India Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,4844.70,2%,2%,6%,19%,23%,22%,10%,,,
Nippon India Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,4844.70,2%,2%,6%,18%,22%,20%,8%,,,
Aditya Birla Sun Life Small cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,1,4579.81,2%,2%,8%,25%,33%,33%,11%,30%,16%,20%
Aditya Birla Sun Life Small cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,1,4579.81,2%,2%,8%,25%,31%,31%,10%,29%,15%,18%
ICICI Prudential MidCap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,2,4252.41,2%,2%,8%,19%,19%,18%,9%,28%,18%,21%
ICICI Prudential MidCap Fund - Growth,Regular,Mid Cap Fund,2,4252.41,2%,2%,8%,19%,18%,17%,8%,27%,17%,20%
Aditya Birla Sun Life Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,4252.01,2%,1%,8%,23%,28%,24%,9%,28%,17%,19%
Aditya Birla Sun Life Midcap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,3,4252.01,2%,1%,8%,22%,27%,23%,8%,27%,15%,18%
SBI Nifty Bank ETF,Regular,Index Funds/ETFs,-,4109.36,1%,0%,0%,1%,4%,5%,8%,16%,11%,
ICICI Prudential Gold ETF,Regular,Index Funds/ETFs,-,4070.30,0%,4%,3%,1%,9%,12%,10%,5%,13%,7%
Invesco India Growth Opportunities Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,2,4033.67,2%,4%,9%,20%,22%,21%,10%,21%,16%,18%
Invesco India Growth Opportunities Fund - Growth,Regular,Large & Mid Cap Fund,2,4033.67,2%,4%,9%,19%,21%,20%,9%,20%,15%,16%
HDFC Gold Exchange Traded Fund,Regular,Index Funds/ETFs,-,3999.78,0%,4%,3%,2%,8%,12%,10%,5%,13%,7%
ICICI Prudential Nifty Bank ETF,Regular,Index Funds/ETFs,-,3997.77,1%,0%,0%,1%,4%,5%,8%,16%,,
Edelweiss Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,3792.81,3%,5%,11%,23%,28%,26%,14%,31%,23%,24%
