Scheme Name,Plan,Category Name,Crisil Rank,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
UTI Nifty Midcap 150 Quality 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,149.34,1%,0%,4%,17%,19%,15%,,,,
UTI Nifty Midcap 150 Quality 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,149.34,1%,0%,4%,16%,19%,15%,,,,
Kotak Nifty SDL Jul 2033 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,146.44,0%,1%,1%,2%,,,,,,
Motilal Oswal Nifty Next 50 Index Fund - Direct plan - Growth,Direct Plan,Index Funds/ETFs,-,144.07,1%,3%,6%,14%,11%,7%,3%,17%,,
Motilal Oswal Nifty Next 50 Index Fund - Regular plan - Growth,Regular,Index Funds/ETFs,-,144.07,1%,3%,5%,13%,10%,6%,2%,16%,,
Navi Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,143.61,1%,3%,6%,14%,10%,7%,,,,
Navi Nifty Next 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,143.61,1%,3%,5%,13%,10%,6%,,,,
Aditya Birla Sun Life Crisil IBX SDL Jun 2032 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,143.09,0%,1%,1%,2%,,,,,,
Aditya Birla Sun Life Crisil IBX SDL Jun 2032 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,143.09,0%,1%,1%,2%,,,,,,
Axis Nifty IT ETF,Regular,Index Funds/ETFs,-,142.34,2%,1%,2%,13%,11%,7%,6%,,,
Axis Nifty Midcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,136.75,2%,1%,9%,27%,35%,36%,,,,
Axis Nifty Midcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,136.75,2%,1%,8%,27%,34%,35%,,,,
SBI S&P BSE Sensex Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,130.58,1%,1%,1%,,,,,,,
SBI S&P BSE Sensex Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,130.58,1%,1%,1%,,,,,,,
Mirae Asset Nifty 100 ESG Sector Leaders ETF,Regular,Index Funds/ETFs,-,130.56,1%,0%,3%,9%,7%,5%,2%,,,
ICICI Prudential S&P BSE 500 ETF,Regular,Index Funds/ETFs,-,128.48,1%,1%,4%,13%,14%,12%,7%,20%,15%,
Mirae Asset Nifty Next 50 ETF (MANXT50ETF),Regular,Index Funds/ETFs,-,125.80,1%,3%,6%,14%,10%,7%,3%,17%,,
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,123.98,2%,2%,9%,26%,30%,30%,14%,,,
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Growth,Regular,Index Funds/ETFs,-,123.98,2%,2%,9%,26%,29%,29%,13%,,,
HDFC Silver ETF,Regular,Index Funds/ETFs,-,120.58,3%,6%,4%,1%,2%,12%,,,,
Kotak Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,114.18,1%,3%,6%,13%,10%,7%,3%,,,
Kotak Nifty Next 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,114.18,1%,3%,5%,13%,10%,6%,3%,,,
HDFC Sensex ETF,Regular,Index Funds/ETFs,3,110.09,1%,1%,1%,7%,9%,8%,5%,16%,15%,
HDFC Nifty 100 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,110.09,1%,0%,2%,9%,9%,6%,,,,
HDFC Nifty 100 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,110.09,1%,0%,2%,8%,8%,6%,,,,
LIC MF Gold Exchange Traded Fund,Regular,Index Funds/ETFs,-,109.23,0%,5%,3%,1%,9%,13%,11%,6%,14%,7%
Aditya Birla Sun Life Nifty Next 50 ETF,Regular,Index Funds/ETFs,-,107.82,1%,3%,6%,14%,11%,7%,3%,17%,,
Axis Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,107.80,3%,7%,20%,42%,47%,47%,,,,
Axis Nifty Smallcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,107.80,3%,7%,19%,41%,46%,46%,,,,
Aditya Birla Sun Life Nifty IT ETF,Regular,Index Funds/ETFs,-,104.55,2%,1%,2%,13%,12%,7%,6%,,,
Axis S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,101.78,1%,1%,1%,6%,,,,,,
DSP Nifty Bank ETF,Regular,Index Funds/ETFs,-,101.45,1%,0%,0%,1%,,,,,,
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,100.42,4%,7%,19%,41%,47%,47%,9%,,,
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Growth,Regular,Index Funds/ETFs,-,100.42,4%,7%,19%,41%,46%,46%,8%,,,
Taurus Discovery (Midcap) Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,3,100.29,1%,1%,6%,25%,27%,31%,13%,26%,19%,20%
Taurus Discovery (Midcap) Fund - Growth,Regular,Mid Cap Fund,3,100.29,1%,1%,6%,24%,26%,30%,13%,25%,19%,20%
Tata Nifty Midcap 150 Momentum 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,99.61,3%,4%,14%,30%,35%,30%,,,,
Tata Nifty Midcap 150 Momentum 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,99.61,3%,4%,14%,30%,34%,29%,,,,
Groww Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,3,99.01,1%,0%,5%,9%,11%,9%,5%,15%,12%,14%
Groww Large Cap Fund - Regular Plan - Growth,Regular,Large Cap Fund,3,99.01,1%,0%,5%,9%,10%,8%,4%,13%,11%,12%
Invesco India Gold Exchange Traded Fund,Regular,Index Funds/ETFs,-,98.36,0%,5%,3%,1%,9%,13%,10%,5%,14%,7%
Bank of India Bluechip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,-,98.13,2%,2%,8%,16%,17%,15%,5%,,,
Bank of India Bluechip Fund - Regular Plan - Growth,Regular,Large Cap Fund,-,98.13,2%,2%,7%,15%,16%,14%,4%,,,
DSP Nifty Private Bank ETF,Regular,Index Funds/ETFs,-,96.94,1%,0%,1%,,,,,,,
Kotak Nifty IT ETF,Regular,Index Funds/ETFs,-,96.80,2%,1%,2%,13%,12%,7%,5%,,,
Bandhan Nifty 100 Low Volatility 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,89.96,1%,2%,3%,12%,16%,15%,,,,
Bandhan Nifty 100 Low Volatility 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,89.96,1%,1%,2%,11%,16%,14%,,,,
Axis Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,89.65,1%,3%,6%,14%,10%,7%,,,,
Axis Nifty Next 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,89.65,1%,3%,5%,13%,10%,6%,,,,
HDFC Nifty Smallcap 250 ETF,Regular,Index Funds/ETFs,-,89.57,3%,4%,14%,33%,,,,,,
ICICI Prudential Nifty Infrastructure ETF,Regular,Index Funds/ETFs,-,89.03,2%,1%,7%,18%,22%,21%,,,,
Mirae Asset Nifty India Manufacturing ETF,Regular,Index Funds/ETFs,-,87.68,2%,1%,3%,17%,20%,17%,,,,
Axis Nifty IT Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,86.65,2%,1%,2%,,,,,,,
Axis Nifty IT Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,86.65,2%,1%,2%,,,,,,,
DSP Nifty 50 ETF,Regular,Index Funds/ETFs,-,86.55,1%,0%,1%,8%,10%,8%,,,,
Bandhan Nifty 100 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,84.81,1%,0%,2%,9%,9%,7%,,,,
Bandhan Nifty 100 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,84.81,1%,0%,2%,8%,8%,6%,,,,
ICICI Prudential Nifty50 Value 20 ETF,Regular,Index Funds/ETFs,-,82.95,2%,0%,4%,12%,16%,15%,9%,22%,17%,
Mirae Asset Nifty SDL Jun 2028 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,82.43,0%,1%,1%,3%,,,,,,
Mirae Asset Nifty SDL Jun 2028 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,82.43,0%,1%,1%,2%,,,,,,
HDFC Nifty 100 Equal Weight Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,80.13,1%,1%,5%,14%,14%,12%,,,,
HDFC Nifty 100 Equal Weight Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,80.13,1%,1%,5%,14%,14%,11%,,,,
DSP Nifty 50 Equal Weight ETF,Regular,Index Funds/ETFs,-,78.71,2%,1%,5%,14%,17%,15%,10%,,,
Mirae Asset Nifty 8-13 yr G-Sec ETF,Regular,Index Funds/ETFs,-,76.02,0%,1%,1%,2%,,,,,,
Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,75.60,3%,4%,14%,30%,35%,,,,,
Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,75.60,3%,4%,14%,30%,35%,,,,,
DSP Nifty Midcap 150 Quality 50 ETF,Regular,Index Funds/ETFs,-,75.01,1%,0%,4%,17%,19%,15%,,,,
LIC MF S&P BSE Sensex Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,2,73.68,1%,1%,1%,6%,9%,7%,5%,16%,14%,13%
LIC MF S&P BSE Sensex Index Fund - Growth,Regular,Index Funds/ETFs,2,73.68,1%,1%,0%,6%,8%,7%,4%,15%,13%,12%
Mirae Asset Nifty 8-13 yr G-Sec ETF,Regular,Index Funds/ETFs,-,72.88,0%,1%,1%,2%,,,,,,
Aditya Birla Sun Life Banking ETF,Regular,Index Funds/ETFs,-,72.15,1%,0%,0%,1%,4%,5%,8%,16%,,
Navi Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,71.56,2%,2%,9%,26%,30%,30%,,,,
Navi Nifty Midcap 150 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,71.56,2%,2%,9%,25%,29%,29%,,,,
Nippon India Nifty Auto ETF,Regular,Index Funds/ETFs,-,69.95,3%,1%,9%,20%,33%,27%,,,,
Invesco India Nifty 50 Exchange Traded Fund,Regular,Index Funds/ETFs,2,69.39,1%,0%,1%,8%,10%,8%,5%,17%,14%,14%
HDFC Nifty Smallcap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,69.38,3%,4%,14%,33%,,,,,,
HDFC Nifty Smallcap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,69.38,3%,4%,14%,32%,,,,,,
HSBC Nifty Next 50 Index Fund - Direct - Growth,Direct Plan,Index Funds/ETFs,-,68.36,1%,3%,6%,13%,10%,7%,3%,17%,,
HSBC Nifty Next 50 Index Fund - Growth,Regular,Index Funds/ETFs,-,68.36,1%,3%,5%,13%,10%,6%,2%,16%,,
Kotak Nifty Alpha 50 ETF,Regular,Index Funds/ETFs,-,67.69,3%,5%,14%,35%,28%,24%,,,,
SBI Nifty IT ETF,Regular,Index Funds/ETFs,-,67.32,2%,1%,2%,13%,11%,7%,6%,15%,,
ICICI Prudential S&P BSE 500 ETF,Regular,Index Funds/ETFs,-,66.78,1%,1%,4%,13%,14%,12%,7%,20%,15%,
Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,63.84,2%,4%,8%,15%,22%,19%,,,,
Nippon India Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,63.84,2%,4%,7%,15%,22%,19%,,,,
Edelweiss Nifty Large Mid Cap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,62.48,2%,1%,6%,17%,19%,18%,,,,
Edelweiss Nifty Large Mid Cap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,62.48,2%,1%,5%,17%,18%,17%,,,,
Sundaram Nifty 100 Equal Weight Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,62.05,1%,1%,5%,14%,14%,12%,6%,20%,13%,12%
Sundaram Nifty 100 Equal Weight Fund - Growth,Regular,Index Funds/ETFs,3,62.05,1%,1%,5%,13%,14%,11%,5%,19%,13%,12%
UTI Nifty 500 Value 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,60.77,4%,6%,16%,32%,,,,,,
UTI Nifty 500 Value 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,60.77,4%,6%,16%,31%,,,,,,
Shriram Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,3,59.65,3%,4%,9%,16%,16%,15%,8%,17%,13%,
Shriram Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,2,59.65,2%,4%,9%,15%,15%,13%,6%,15%,11%,
JM Large Cap Fund - (Direct) - Growth,Direct Plan,Large Cap Fund,4,57.96,2%,1%,6%,15%,16%,15%,8%,17%,14%,14%
JM Large Cap Fund - Growth,Regular,Large Cap Fund,4,57.96,2%,1%,5%,15%,15%,14%,7%,16%,13%,13%
ICICI Prudential Nifty 100 ETF,Regular,Index Funds/ETFs,-,56.51,1%,0%,2%,9%,8%,6%,4%,16%,13%,14%
SBI Nifty 200 Quality 30 ETF,Regular,Index Funds/ETFs,-,55.71,1%,0%,4%,11%,18%,14%,5%,16%,,
Motilal Oswal S&P BSE Enhanced Value Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,54.79,4%,6%,16%,32%,36%,45%,,,,
Motilal Oswal S&P BSE Enhanced Value Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,54.79,4%,6%,17%,33%,37%,46%,,,,
ICICI Prudential Nifty Financial Services Ex-Bank ETF,Regular,Index Funds/ETFs,-,54.47,2%,1%,10%,22%,26%,,,,,
HDFC Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,54.26,2%,2%,9%,26%,,,,,,
HDFC Nifty Midcap 150 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,54.26,2%,2%,9%,25%,,,,,,
Tata Nifty India Digital ETF,Regular,Index Funds/ETFs,-,53.66,1%,2%,8%,24%,27%,19%,,,,
LIC MF Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,53.43,1%,3%,6%,13%,10%,7%,3%,17%,12%,15%
LIC MF Nifty Next 50 Index Fund - Growth,Regular,Index Funds/ETFs,-,53.43,1%,3%,5%,13%,10%,6%,2%,16%,11%,14%
HDFC Nifty IT ETF,Regular,Index Funds/ETFs,-,50.96,2%,1%,2%,13%,11%,,,,,
Quantum Nifty 50 ETF,Regular,Index Funds/ETFs,3,48.75,1%,0%,1%,8%,10%,8%,5%,17%,14%,13%
ICICI Prudential Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,48.22,3%,4%,11%,21%,24%,19%,,,,
ICICI Prudential Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,48.22,3%,4%,10%,21%,23%,19%,,,,
UTI Silver Exchange Traded Fund,Regular,Index Funds/ETFs,-,47.08,1%,3%,0%,3%,,,,,,
Aditya Birla Sun Life Nifty Next 50 ETF,Regular,Index Funds/ETFs,-,46.77,1%,3%,6%,14%,11%,7%,3%,17%,,
Baroda BNP Paribas Nifty SDL December 2028 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,46.76,0%,1%,1%,2%,,,,,,
ICICI Prudential Nifty India Consumption ETF,Regular,Index Funds/ETFs,-,46.21,1%,1%,5%,12%,15%,11%,9%,,,
Tata Nifty India Digital ETF,Regular,Index Funds/ETFs,-,45.54,1%,2%,8%,24%,27%,19%,,,,
Nippon India ETF Nifty Infrastructure BeES,Regular,Index Funds/ETFs,-,45.18,2%,1%,6%,18%,21%,20%,10%,24%,16%,11%
Invesco India Nifty G-Sec Sep 2032 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,43.36,0%,1%,1%,2%,,,,,,
Invesco India Nifty G-Sec Sep 2032 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,43.36,0%,1%,1%,2%,,,,,,
Aditya Birla Sun Life Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,42.28,1%,3%,6%,13%,10%,7%,,,,
Aditya Birla Sun Life Nifty Next 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,42.28,1%,3%,5%,13%,10%,6%,,,,
Axis Silver ETF,Regular,Index Funds/ETFs,-,41.56,3%,5%,4%,2%,4%,13%,,,,
DSP Silver ETF,Regular,Index Funds/ETFs,-,40.38,3%,4%,3%,1%,2%,12%,,,,
UTI Nifty50 Equal Weight Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,39.94,2%,1%,5%,,,,,,,
UTI Nifty50 Equal Weight Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,39.94,2%,1%,5%,,,,,,,
Kotak Nifty G-Sec July 2033 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,39.04,0%,1%,,,,,,,,
Kotak Nifty G-Sec July 2033 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,39.04,0%,1%,,,,,,,,
ICICI Prudential Nifty Auto Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,37.12,3%,1%,9%,19%,32%,27%,,,,
ICICI Prudential Nifty Auto Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,37.12,3%,1%,9%,19%,31%,26%,,,,
Mirae Asset Nifty Bank ETF,Regular,Index Funds/ETFs,-,35.50,1%,0%,0%,,,,,,,
Taurus Largecap Equity Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,1,35.15,3%,2%,6%,11%,11%,7%,6%,15%,11%,12%
Taurus Largecap Equity Fund - Growth,Regular,Large Cap Fund,2,35.15,3%,2%,6%,11%,10%,7%,5%,15%,11%,11%
ICICI Prudential S&P BSE Midcap Select ETF,Regular,Index Funds/ETFs,-,34.24,2%,4%,11%,24%,26%,21%,6%,22%,14%,
Bandhan Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,34.15,3%,4%,11%,21%,24%,19%,,,,
Bandhan Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,34.15,3%,4%,10%,21%,23%,19%,,,,
Motilal Oswal MSCI EAFE Top 100 Select Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,33.43,3%,3%,1%,0%,9%,14%,,,,
Motilal Oswal MSCI EAFE Top 100 Select Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,33.43,3%,3%,1%,0%,9%,13%,,,,
Motilal Oswal Nifty 50 ETF,Regular,Index Funds/ETFs,2,33.40,1%,0%,1%,8%,10%,8%,5%,17%,14%,13%
ICICI Prudential Nifty Auto ETF,Regular,Index Funds/ETFs,-,32.50,3%,1%,9%,20%,33%,27%,,,,
Groww Nifty Total Market Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,32.44,1%,,,,,,,,,
Groww Nifty Total Market Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,32.44,1%,,,,,,,,,
DSP Nifty IT ETF,Regular,Index Funds/ETFs,-,28.05,2%,1%,2%,,,,,,,
Kotak Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,26.74,3%,4%,10%,,,,,,,
Kotak Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,26.74,3%,3%,10%,,,,,,,
Motilal Oswal S&P BSE Low Volatility Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,25.35,1%,1%,3%,14%,17%,18%,,,,
Motilal Oswal S&P BSE Low Volatility Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,25.35,1%,1%,3%,14%,16%,18%,,,,
Nippon India ETF S&P BSE Sensex Next 50,Regular,Index Funds/ETFs,-,25.27,1%,2%,7%,17%,20%,16%,8%,23%,,
Mirae Asset Gold ETF,Regular,Index Funds/ETFs,-,24.57,0%,4%,3%,1%,,,,,,
Kotak S&P BSE Sensex ETF,Regular,Index Funds/ETFs,3,24.36,1%,1%,1%,6%,9%,7%,5%,16%,14%,13%
Motilal Oswal Nifty 500 ETF,Regular,Index Funds/ETFs,-,24.06,1%,1%,,,,,,,,
Edelweiss Nifty 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,21.69,1%,0%,1%,8%,9%,7%,5%,91%,75%,
Edelweiss Nifty 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,21.69,1%,0%,1%,8%,9%,8%,5%,,,
Kotak S&P BSE Sensex ETF,Regular,Index Funds/ETFs,3,21.38,1%,1%,1%,6%,9%,7%,5%,16%,14%,13%
UTI Bank ETF,Regular,Index Funds/ETFs,-,20.96,1%,0%,0%,1%,4%,5%,8%,16%,,
Kotak Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,20.91,3%,7%,20%,42%,,,,,,
Kotak Nifty Smallcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,20.91,3%,7%,20%,41%,,,,,,
ICICI Prudential Nifty Commodities ETF,Regular,Index Funds/ETFs,-,20.80,2%,3%,7%,14%,12%,,,,,
ICICI Prudential Nifty50 Equal Weight Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,20.70,2%,1%,5%,14%,17%,15%,,,,
ICICI Prudential Nifty50 Equal Weight Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,20.70,2%,1%,5%,14%,16%,14%,,,,
Kotak Nifty Midcap 50 ETF,Regular,Index Funds/ETFs,-,19.85,2%,1%,9%,28%,35%,36%,,,,
HDFC S&P BSE 500 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,19.65,1%,1%,4%,13%,,,,,,
HDFC S&P BSE 500 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,19.65,1%,1%,4%,12%,,,,,,
Bandhan Nifty 50 ETF,Regular,Index Funds/ETFs,1,19.30,1%,0%,1%,8%,10%,8%,5%,17%,14%,
Motilal Oswal S&P BSE Low Volatility ETF,Regular,Index Funds/ETFs,-,19.21,1%,2%,3%,14%,17%,19%,,,,
Motilal Oswal Nasdaq Q50 ETF,Regular,Index Funds/ETFs,-,18.99,4%,3%,3%,3%,4%,3%,,,,
Bandhan Nifty IT Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,18.58,2%,1%,,,,,,,,
Bandhan Nifty IT Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,18.58,2%,1%,,,,,,,,
HDFC Nifty50 Value 20 ETF,Regular,Index Funds/ETFs,-,18.24,2%,0%,4%,12%,16%,15%,,,,
Mirae Asset Nifty 200 Alpha 30 ETF,Regular,Index Funds/ETFs,-,17.48,4%,,,,,,,,,
Motilal Oswal Nifty 200 Momentum 30 ETF,Regular,Index Funds/ETFs,-,17.06,3%,4%,11%,22%,24%,20%,,,,
Navi Nifty India Manufacturing Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,17.05,2%,1%,3%,17%,21%,18%,,,,
Navi Nifty India Manufacturing Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,17.05,2%,1%,3%,16%,20%,17%,,,,
