Scheme Name,Plan,Category Name,Crisil Rank,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
Kotak Nifty 100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,15.83,1%,2%,3%,12%,17%,16%,,,,
ICICI Prudential Nifty PSU Bank ETF,Regular,Index Funds/ETFs,-,15.58,4%,3%,15%,30%,,,,,,
Edelweiss Nifty Smallcap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,15.33,3%,4%,14%,33%,36%,,,,,
Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,15.33,3%,4%,14%,33%,35%,,,,,
Edelweiss Nifty 100 Quality 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,15.25,1%,1%,4%,10%,17%,14%,7%,67%,47%,
Edelweiss Nifty 100 Quality 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,15.25,1%,1%,4%,11%,18%,15%,7%,,,
Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,Regular,Index Funds/ETFs,-,14.22,3%,4%,11%,22%,24%,20%,,,,
ICICI Prudential Nifty 200 Quality 30 ETF,Regular,Index Funds/ETFs,-,13.94,1%,0%,4%,,,,,,,
UTI S&P BSE Housing Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,13.26,1%,0%,8%,,,,,,,
UTI S&P BSE Housing Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,13.26,1%,0%,7%,,,,,,,
Mirae Asset Silver ETF,Regular,Index Funds/ETFs,-,12.57,4%,5%,3%,,,,,,,
DSP Nifty PSU Bank ETF,Regular,Index Funds/ETFs,-,12.54,4%,3%,15%,,,,,,,
Aditya Birla Sun Life Nifty 200 Quality 30 ETF,Regular,Index Funds/ETFs,-,12.50,1%,0%,4%,11%,18%,14%,,,,
Aditya Birla Sun Life SENSEX ETF,Regular,Index Funds/ETFs,4,11.64,1%,1%,1%,7%,9%,8%,5%,16%,14%,
ICICI Prudential Nifty PSU Bank ETF,Regular,Index Funds/ETFs,-,11.54,4%,3%,15%,30%,,,,,,
Axis Nifty India Consumption ETF,Regular,Index Funds/ETFs,-,11.46,1%,1%,5%,12%,15%,11%,9%,,,
Mirae Asset S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,11.16,1%,1%,,,,,,,,
ICICI Prudential Nifty 200 Momentum 30 ETF,Regular,Index Funds/ETFs,-,11.01,3%,4%,11%,22%,24%,20%,,,,
Mirae Asset Nifty IT ETF,Regular,Index Funds/ETFs,-,11.00,2%,,,,,,,,,
HDFC Nifty NEXT 50 ETF,Regular,Index Funds/ETFs,-,10.59,1%,3%,6%,14%,10%,7%,,,,
Motilal Oswal S&P BSE Enhanced Value ETF,Regular,Index Funds/ETFs,-,10.56,4%,6%,17%,33%,38%,47%,,,,
Kotak Nifty Financial Services Ex-Bank Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,10.42,2%,1%,,,,,,,,
Kotak Nifty Financial Services Ex-Bank Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,10.42,2%,1%,,,,,,,,
HDFC Nifty NEXT 50 ETF,Regular,Index Funds/ETFs,-,10.38,1%,3%,6%,14%,10%,7%,,,,
SBI S&P BSE Sensex Next 50 ETF,Regular,Index Funds/ETFs,-,10.23,1%,2%,7%,17%,20%,17%,9%,23%,14%,
HDFC Nifty100 Quality 30 ETF,Regular,Index Funds/ETFs,-,9.94,1%,1%,4%,11%,17%,14%,,,,
HDFC Nifty Midcap 150 ETF,Regular,Index Funds/ETFs,-,9.85,2%,2%,9%,26%,,,,,,
HDFC Nifty Midcap 150 ETF,Regular,Index Funds/ETFs,-,9.18,2%,2%,9%,26%,,,,,,
SBI Nifty Consumption ETF,Regular,Index Funds/ETFs,-,9.03,1%,1%,5%,12%,15%,11%,9%,,,
Motilal Oswal S&P BSE Financials ex Bank 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,8.46,2%,1%,8%,21%,25%,23%,,,,
Motilal Oswal S&P BSE Financials ex Bank 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,8.46,2%,1%,8%,21%,24%,22%,,,,
HDFC Nifty 100 ETF,Regular,Index Funds/ETFs,-,8.26,1%,0%,2%,9%,9%,6%,,,,
Tata Nifty Private Bank ETF,Regular,Index Funds/ETFs,-,8.21,1%,0%,1%,4%,6%,7%,8%,14%,,
HDFC Nifty 200 Momentum 30 ETF,Regular,Index Funds/ETFs,-,8.17,3%,4%,11%,21%,24%,20%,,,,
Motilal Oswal S&P BSE Healthcare ETF,Regular,Index Funds/ETFs,-,8.14,1%,2%,4%,25%,26%,22%,,,,
HDFC Nifty 100 ETF,Regular,Index Funds/ETFs,-,8.04,1%,0%,2%,9%,9%,6%,,,,
Edelweiss Nifty Next 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,7.71,1%,3%,6%,13%,10%,,,,,
Edelweiss Nifty Next 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,7.71,1%,2%,5%,13%,10%,,,,,
HDFC Nifty Growth Sectors 15 ETF,Regular,Index Funds/ETFs,-,7.64,1%,0%,3%,10%,16%,13%,,,,
Motilal Oswal S&P BSE Quality ETF,Regular,Index Funds/ETFs,-,7.59,1%,1%,4%,12%,15%,14%,,,,
HDFC Nifty 200 Momentum 30 ETF,Regular,Index Funds/ETFs,-,7.32,3%,4%,11%,21%,24%,20%,,,,
Motilal Oswal S&P BSE Quality Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,7.14,1%,1%,4%,12%,15%,14%,,,,
Motilal Oswal S&P BSE Quality Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,7.14,1%,1%,4%,11%,15%,14%,,,,
UTI S&P BSE Sensex Next 50 ETF,Regular,Index Funds/ETFs,-,7.14,1%,2%,7%,17%,20%,17%,9%,23%,,
HDFC S&P BSE 500 ETF,Regular,Index Funds/ETFs,-,6.72,1%,1%,4%,13%,,,,,,
Kotak S&P BSE Housing Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,6.54,1%,0%,,,,,,,,
Kotak S&P BSE Housing Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,6.54,1%,0%,,,,,,,,
DSP S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,5.97,1%,1%,1%,,,,,,,
UTI S&P BSE Sensex Next 50 ETF,Regular,Index Funds/ETFs,-,5.89,1%,2%,7%,17%,20%,17%,9%,23%,,
Navi S&P BSE Sensex Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,5.88,1%,1%,,,,,,,,
Navi S&P BSE Sensex Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,5.88,1%,1%,,,,,,,,
Mirae Asset Nifty 100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,5.88,1%,2%,3%,12%,,,,,,
HDFC Nifty100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,5.63,1%,2%,3%,12%,17%,15%,,,,
Navi Nifty 50 ETF,Regular,Index Funds/ETFs,-,5.59,1%,0%,,,,,,,,
HDFC Nifty100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,5.57,1%,2%,3%,12%,17%,15%,,,,
UTI Nifty Midcap 150 ETF,Regular,Index Funds/ETFs,-,4.18,2%,2%,,,,,,,,
Edelweiss ETF - Nifty 50,Regular,Index Funds/ETFs,-,2.91,1%,0%,1%,8%,9%,7%,5%,91%,75%,
Taurus Nifty 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,1,2.80,1%,0%,1%,7%,9%,7%,5%,16%,14%,13%
Taurus Nifty 50 Index Fund - Growth,Regular,Index Funds/ETFs,1,2.80,1%,0%,1%,7%,8%,6%,4%,16%,13%,13%
Bandhan S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,0.96,1%,1%,1%,6%,9%,7%,5%,16%,14%,
Kotak Nifty India Consumption ETF,Regular,Index Funds/ETFs,-,0.76,1%,1%,5%,12%,15%,11%,,,,
BOI AXA Bluechip Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,-,0.00,2%,2%,8%,16%,17%,15%,5%,,,
BOI AXA Bluechip Fund - Regular Plan - Growth,Regular,Large Cap Fund,-,0.00,2%,2%,7%,15%,16%,14%,4%,,,
ITI Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,-,0.00,2%,1%,4%,12%,13%,12%,5%,,,
ITI Large Cap Fund - Regular Plan - Growth,Regular,Large Cap Fund,-,0.00,1%,1%,3%,11%,11%,10%,3%,,,
WhiteOak Capital Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,-,0.00,1%,1%,4%,11%,13%,,,,,
WhiteOak Capital Large Cap Fund - Regular Plan - Growth,Regular,Large Cap Fund,-,0.00,1%,1%,3%,10%,12%,,,,,
Mahindra Manulife Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,3%,4%,14%,36%,46%,,,,,
Mahindra Manulife Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,3%,4%,13%,35%,44%,,,,,
ICICI Prudential Smallcap Index Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,3%,4%,14%,33%,36%,36%,15%,,,
ICICI Prudential Smallcap Index Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,3%,4%,14%,33%,35%,35%,14%,,,
PGIM India Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,2%,3%,9%,22%,19%,16%,7%,,,
PGIM India Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,2%,3%,8%,21%,17%,14%,6%,,,
Baroda BNP Paribas Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,2%,,,,,,,,,
Baroda BNP Paribas Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,2%,,,,,,,,,
Quantum Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,1%,,,,,,,,,
Quantum Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,-,0.00,1%,,,,,,,,,
Quantum Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,1%,,,,,,,,,
Quantum Small Cap Fund - Regular Plan - Growth,Regular,Small Cap Fund,-,0.00,1%,,,,,,,,,
ICICI Prudential Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,-,0.00,2%,2%,9%,26%,30%,30%,,,,
ICICI Prudential Midcap 150 Index Fund - Growth,Regular,Mid Cap Fund,-,0.00,2%,2%,9%,25%,29%,29%,,,,
Canara Robeco Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,-,0.00,1%,2%,7%,20%,24%,,,,,
Canara Robeco Mid Cap Fund - Regular Plan - Growth,Regular,Mid Cap Fund,-,0.00,1%,2%,7%,19%,22%,,,,,
360 ONE Flexicap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,2%,1%,7%,,,,,,,
360 ONE Flexicap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,2%,1%,7%,,,,,,,
Nippon India Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,2%,2%,6%,19%,23%,22%,10%,,,
Nippon India Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,2%,2%,6%,18%,22%,20%,8%,,,
NJ Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,2%,4%,,,,,,,,
NJ Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,2%,4%,,,,,,,,
Bajaj Finserv Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,1%,2%,4%,,,,,,,
Bajaj Finserv Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,1%,2%,4%,,,,,,,
Mirae Asset Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,1%,0%,3%,13%,,,,,,
Mirae Asset Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,1%,0%,3%,12%,,,,,,
Helios Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,,,,,,,,,,
Helios Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,,,,,,,,,,
Helios Flexi Cap Fund - Regular Plan - Growth,Regular,Flexi Cap Fund,-,0.00,,,,,,,,,,
Helios Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,-,0.00,,,,,,,,,,
Mirae Asset NYSE FANG+ ETF - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,4%,8%,9%,29%,84%,74%,7%,,,
Mirae Asset Nifty 200 Alpha 30 ETF,Regular,Index Funds/ETFs,-,0.00,4%,,,,,,,,,
DSP Nifty PSU Bank ETF,Regular,Index Funds/ETFs,-,0.00,4%,3%,15%,,,,,,,
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,4%,7%,19%,41%,47%,47%,9%,,,
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Growth,Regular,Index Funds/ETFs,-,0.00,4%,7%,19%,41%,46%,46%,8%,,,
Motilal Oswal Nifty Microcap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,5%,17%,,,,,,,
Motilal Oswal Nifty Microcap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,5%,17%,,,,,,,
Kotak Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,7%,20%,42%,,,,,,
Kotak Nifty Smallcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,7%,20%,41%,,,,,,
Axis Nifty Smallcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,7%,20%,42%,47%,47%,,,,
Axis Nifty Smallcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,7%,19%,41%,46%,46%,,,,
Navi NASDAQ 100 Fund of Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,5%,4%,19%,46%,37%,,,,
Navi NASDAQ 100 Fund of Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,5%,4%,19%,46%,37%,,,,
ICICI Prudential NASDAQ 100 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,5%,4%,19%,45%,36%,5%,,,
ICICI Prudential NASDAQ 100 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,5%,4%,19%,45%,35%,4%,,,
HDFC NIFTY 200 MOMENTUM 30 ETF,Regular,Index Funds/ETFs,-,0.00,3%,4%,11%,21%,24%,20%,,,,
UTI Nifty200 Momentum 30 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,4%,11%,22%,24%,20%,7%,,,
UTI Nifty200 Momentum 30 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,4%,11%,22%,24%,20%,6%,,,
SBI Nifty Smallcap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,4%,14%,33%,36%,37%,,,,
SBI Nifty Smallcap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,4%,14%,33%,35%,36%,,,,
HDFC Nifty Smallcap 250 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,3%,4%,14%,33%,,,,,,
HDFC Nifty Smallcap 250 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,3%,4%,14%,32%,,,,,,
Axis Nifty Midcap 50 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,2%,1%,9%,27%,35%,36%,,,,
Axis Nifty Midcap 50 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,2%,1%,8%,27%,34%,35%,,,,
ICICI Prudential Nifty Commodities ETF,Regular,Index Funds/ETFs,-,0.00,2%,3%,7%,14%,12%,,,,,
ICICI Prudential Nifty Financial Services Ex-Bank ETF,Regular,Index Funds/ETFs,-,0.00,2%,1%,10%,22%,26%,,,,,
UTI Nifty Midcap 150 ETF,Regular,Index Funds/ETFs,-,0.00,2%,2%,,,,,,,,
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,2%,2%,9%,26%,30%,30%,14%,,,
SBI Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,2%,2%,9%,26%,30%,30%,,,,
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Growth,Regular,Index Funds/ETFs,-,0.00,2%,2%,9%,26%,29%,29%,13%,,,
SBI Nifty Midcap 150 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,2%,2%,9%,26%,29%,29%,,,,
HDFC Nifty Midcap 150 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,2%,2%,9%,26%,,,,,,
HDFC Nifty Midcap 150 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,2%,2%,9%,25%,,,,,,
HDFC NIFTY50 Value 20 ETF,Regular,Index Funds/ETFs,-,0.00,2%,0%,4%,12%,16%,15%,,,,
Mirae Asset Nifty IT ETF,Regular,Index Funds/ETFs,-,0.00,2%,,,,,,,,,
Kotak IT ETF,Regular,Index Funds/ETFs,-,0.00,2%,1%,2%,13%,12%,7%,5%,,,
Axis Technology ETF,Regular,Index Funds/ETFs,-,0.00,2%,1%,2%,13%,11%,7%,6%,,,
DSP Nifty IT ETF,Regular,Index Funds/ETFs,-,0.00,2%,1%,2%,,,,,,,
Bandhan Nifty IT Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,2%,1%,,,,,,,,
Bandhan Nifty IT Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,2%,1%,,,,,,,,
ICICI Prudential Nifty Infrastructure ETF,Regular,Index Funds/ETFs,-,0.00,2%,1%,7%,18%,22%,21%,,,,
Groww Nifty Total Market Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,,,,,,,,,
Groww Nifty Total Market Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,,,,,,,,,
Motilal Oswal Nifty 500 ETF,Regular,Index Funds/ETFs,-,0.00,1%,1%,,,,,,,,
HDFC S&P BSE 500 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,1%,4%,13%,,,,,,
HDFC S&P BSE 500 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,1%,4%,12%,,,,,,
HDFC NIFTY100 Quality 30 ETF,Regular,Index Funds/ETFs,-,0.00,1%,1%,4%,11%,17%,14%,,,,
DSP Nifty Private Bank ETF,Regular,Index Funds/ETFs,-,0.00,1%,0%,1%,,,,,,,
Mirae Asset Nifty Bank ETF,Regular,Index Funds/ETFs,-,0.00,1%,0%,0%,,,,,,,
ICICI Prudential Nifty Bank Index Fund - Direct Pan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,0%,0%,1%,3%,5%,,,,
HDFC NIFTY 100 Equal Weight Index Fund - Direct Pan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,1%,5%,14%,14%,12%,,,,
ICICI Prudential Nifty Bank Index Fund - Regular Pan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,0%,0%,0%,3%,4%,,,,
HDFC NIFTY 100 Equal Weight Index Fund - Regular Pan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,1%,5%,14%,14%,11%,,,,
Navi Nifty 50 ETF,Regular,Index Funds/ETFs,-,0.00,1%,0%,,,,,,,,
HDFC NIFTY 100 Index Fund - Direct Pan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,0%,2%,9%,9%,6%,,,,
HDFC NIFTY 100 Index Fund - Regular Pan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,0%,2%,8%,8%,6%,,,,
Mirae Asset S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,0.00,1%,1%,,,,,,,,
DSP S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,0.00,1%,1%,1%,,,,,,,
Axis S&P BSE Sensex ETF,Regular,Index Funds/ETFs,-,0.00,1%,1%,1%,6%,,,,,,
Navi S&P BSE Sensex Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,1%,,,,,,,,
Navi S&P BSE Sensex Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,1%,,,,,,,,
ICICI Prudential Nifty 200 Quality 30 ETF,Regular,Index Funds/ETFs,-,0.00,1%,0%,4%,,,,,,,
HDFC NIFTY Growth Sectors 15 ETF,Regular,Index Funds/ETFs,-,0.00,1%,0%,3%,10%,16%,13%,,,,
UTI S&P BSE Housing Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,1%,0%,8%,,,,,,,
UTI S&P BSE Housing Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,1%,0%,7%,,,,,,,
HDFC NIFTY100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,0.00,1%,2%,3%,12%,17%,15%,,,,
Mirae Asset Nifty 100 Low Volatility 30 ETF,Regular,Index Funds/ETFs,-,0.00,1%,2%,3%,12%,,,,,,
ICICI Prudential Nifty 10 yr Benchmark G-sec ETF,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,6%,,,,,
Nippon India Nifty G-Sec June 2036 Maturity Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,1%,7%,,,,,
Nippon India Nifty G-Sec June 2036 Maturity Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,1%,7%,,,,,
SBI CRISIL IBX Gilt Index - June 2036 Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,1%,7%,8%,,,,
Invesco India Nifty G-Sec Sep 2032 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
SBI CRISIL IBX Gilt Index - June 2036 Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,1%,7%,8%,,,,
Invesco India Nifty G-Sec Sep 2032 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
IDFC Crisil IBX Gilt April 2032 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
IDFC Crisil IBX Gilt April 2032 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
Baroda BNP Paribas Nifty SDL December 2028 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
SBI CRISIL IBX SDL Index - September 2027 Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,1%,1%,3%,6%,7%,,,,
UTI CRISIL SDL Maturity April 2033 Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,-,0.00,0%,0%,1%,2%,6%,,,,,
SBI CRISIL IBX SDL Index - September 2027 Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,3%,6%,7%,,,,
Mirae Asset Gold ETF,Regular,Index Funds/ETFs,-,0.00,0%,4%,3%,1%,,,,,,
Baroda BNP Paribas Nifty SDL December 2028 Index Fund - Regular Plan - Growth,Regular,Index Funds/ETFs,-,0.00,0%,1%,1%,2%,,,,,,
